--------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\fokkemam\Desktop\MOB paper special issue\data_AEJ_deming_HeadStart.log
  log type:  text
 opened on:  22 Aug 2023, 17:26:03

. # delimit ;
(0 real changes made)
(0 real changes made)
(0 real changes made)
(258 real changes made)
(267 real changes made)
(314 real changes made)
(324 real changes made)
(355 real changes made)
(371 real changes made)
(342 real changes made)
(367 real changes made)
(429 real changes made)
(452 real changes made)
(453 real changes made)
(554 real changes made)
(453 real changes made)
(575 real changes made)
(465 real changes made)
(621 real changes made)
(467 real changes made)
(607 real changes made)
(503 real changes made)
(643 real changes made)
(545 real changes made)
(702 real changes made)
(462 real changes made)
(606 real changes made)
(514 real changes made)
(678 real changes made)
(481 real changes made)
(613 real changes made)
(427 real changes made)
(572 real changes made)
(407 real changes made)
(521 real changes made)
(288 real changes made)
(369 real changes made)
(250 real changes made)
(338 real changes made)
(183 real changes made)
(258 real changes made)
(147 real changes made)
(194 real changes made)
(86 real changes made)
(108 real changes made)
(41 real changes made)
(55 real changes made)
(22 real changes made)
(25 real changes made)
(3 real changes made)
(5 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(196 real changes made)
(200 real changes made)
(212 real changes made)
(225 real changes made)
(271 real changes made)
(281 real changes made)
(301 real changes made)
(321 real changes made)
(346 real changes made)
(371 real changes made)
(351 real changes made)
(374 real changes made)
(426 real changes made)
(457 real changes made)
(444 real changes made)
(550 real changes made)
(457 real changes made)
(582 real changes made)
(474 real changes made)
(624 real changes made)
(474 real changes made)
(622 real changes made)
(487 real changes made)
(639 real changes made)
(513 real changes made)
(684 real changes made)
(460 real changes made)
(613 real changes made)
(515 real changes made)
(685 real changes made)
(484 real changes made)
(617 real changes made)
(418 real changes made)
(576 real changes made)
(394 real changes made)
(510 real changes made)
(283 real changes made)
(366 real changes made)
(245 real changes made)
(339 real changes made)
(169 real changes made)
(249 real changes made)
(140 real changes made)
(194 real changes made)
(82 real changes made)
(110 real changes made)
(37 real changes made)
(53 real changes made)
(19 real changes made)
(23 real changes made)
(3 real changes made)
(5 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(123 real changes made)
(125 real changes made)
(179 real changes made)
(191 real changes made)
(178 real changes made)
(195 real changes made)
(211 real changes made)
(230 real changes made)
(252 real changes made)
(279 real changes made)
(269 real changes made)
(296 real changes made)
(352 real changes made)
(389 real changes made)
(322 real changes made)
(362 real changes made)
(405 real changes made)
(457 real changes made)
(434 real changes made)
(554 real changes made)
(433 real changes made)
(574 real changes made)
(431 real changes made)
(617 real changes made)
(440 real changes made)
(608 real changes made)
(440 real changes made)
(607 real changes made)
(518 real changes made)
(716 real changes made)
(453 real changes made)
(613 real changes made)
(470 real changes made)
(666 real changes made)
(461 real changes made)
(620 real changes made)
(414 real changes made)
(590 real changes made)
(401 real changes made)
(529 real changes made)
(287 real changes made)
(382 real changes made)
(232 real changes made)
(335 real changes made)
(188 real changes made)
(273 real changes made)
(149 real changes made)
(202 real changes made)
(95 real changes made)
(123 real changes made)
(39 real changes made)
(58 real changes made)
(26 real changes made)
(29 real changes made)
(4 real changes made)
(7 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(72 real changes made)
(75 real changes made)
(115 real changes made)
(127 real changes made)
(112 real changes made)
(123 real changes made)
(186 real changes made)
(203 real changes made)
(176 real changes made)
(203 real changes made)
(189 real changes made)
(219 real changes made)
(237 real changes made)
(277 real changes made)
(271 real changes made)
(313 real changes made)
(324 real changes made)
(374 real changes made)
(330 real changes made)
(389 real changes made)
(380 real changes made)
(452 real changes made)
(410 real changes made)
(554 real changes made)
(414 real changes made)
(574 real changes made)
(436 real changes made)
(639 real changes made)
(423 real changes made)
(609 real changes made)
(458 real changes made)
(634 real changes made)
(460 real changes made)
(678 real changes made)
(441 real changes made)
(623 real changes made)
(458 real changes made)
(665 real changes made)
(440 real changes made)
(630 real changes made)
(398 real changes made)
(584 real changes made)
(373 real changes made)
(519 real changes made)
(266 real changes made)
(374 real changes made)
(226 real changes made)
(336 real changes made)
(172 real changes made)
(260 real changes made)
(140 real changes made)
(202 real changes made)
(78 real changes made)
(114 real changes made)
(35 real changes made)
(52 real changes made)
(23 real changes made)
(28 real changes made)
(4 real changes made)
(6 real changes made)
(2 real changes made)
(2 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(45 real changes made)
(45 real changes made)
(52 real changes made)
(52 real changes made)
(75 real changes made)
(78 real changes made)
(117 real changes made)
(129 real changes made)
(125 real changes made)
(130 real changes made)
(174 real changes made)
(186 real changes made)
(187 real changes made)
(213 real changes made)
(194 real changes made)
(223 real changes made)
(240 real changes made)
(282 real changes made)
(288 real changes made)
(325 real changes made)
(321 real changes made)
(375 real changes made)
(334 real changes made)
(381 real changes made)
(386 real changes made)
(443 real changes made)
(460 real changes made)
(592 real changes made)
(424 real changes made)
(585 real changes made)
(423 real changes made)
(626 real changes made)
(429 real changes made)
(612 real changes made)
(464 real changes made)
(643 real changes made)
(461 real changes made)
(673 real changes made)
(455 real changes made)
(636 real changes made)
(454 real changes made)
(656 real changes made)
(452 real changes made)
(629 real changes made)
(395 real changes made)
(574 real changes made)
(374 real changes made)
(513 real changes made)
(264 real changes made)
(366 real changes made)
(231 real changes made)
(338 real changes made)
(152 real changes made)
(239 real changes made)
(131 real changes made)
(193 real changes made)
(79 real changes made)
(114 real changes made)
(38 real changes made)
(52 real changes made)
(16 real changes made)
(21 real changes made)
(3 real changes made)
(6 real changes made)
(1 real change made)
(1 real change made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)
(0 real changes made)

. *Create dummy for sample eligibility, by year*;
. *Minimum of 2 siblings age 54 months or more, in each sample year*;
. *Want to account in some way for the fact that people are surveyed at different times of the yea
> r*;
. *But also don't want to include siblings who subsequently enroll*;
. *So I chose 4 years, 6 months - these kids are almost certainly too old to enroll if they are no
> t already in the program*;
. *Estimates in the paper are not sensitive to this rule*;
. foreach y in 86 88 90 {;
  2.         bysort MotherID: egen Elig1_`y'=count(Age_Mo`y') if Age_Mo`y'>47 & Age_Mo`y'!=.;
  3.         bysort MotherID: egen Elig2_`y'=count(Age2_Mo`y') if Age2_Mo`y'>47 & Age2_Mo`y'!=.;
  4.         replace Elig1_`y'=0 if Elig1_`y'==1;
  5.         replace Elig1_`y'=1 if Elig1_`y'>1 & Elig1_`y'!=.;
  6.         replace Elig1_`y'=0 if Elig1_`y'!=1;
  7.         replace Elig2_`y'=0 if Elig2_`y'==1;
  8.         replace Elig2_`y'=1 if Elig2_`y'>1 & Elig2_`y'!=.;
  9.         replace Elig2_`y'=0 if Elig2_`y'!=1;
 10. };
(8,690 missing values generated)
(8,609 missing values generated)
(1,113 real changes made)
(1,667 real changes made)
(8,690 real changes made)
(1,146 real changes made)
(1,715 real changes made)
(8,609 real changes made)
(7,301 missing values generated)
(7,071 missing values generated)
(1,314 real changes made)
(2,855 real changes made)
(7,301 real changes made)
(1,371 real changes made)
(3,028 real changes made)
(7,071 real changes made)
(6,004 missing values generated)
(5,710 missing values generated)
(1,322 real changes made)
(4,144 real changes made)
(6,004 real changes made)
(1,402 real changes made)
(4,358 real changes made)
(5,710 real changes made)

. *Exclude small number of kids who died prior to eligibility*;
. foreach x in 86 88 90 {;
  2.         gen byte Dead`x'=Res`x'==8;
  3.         replace Elig1_`x'=. if Dead`x'==1;
  4.         replace Elig2_`x'=. if Dead`x'==1;
  5. };
(84 real changes made, 84 to missing)
(84 real changes made, 84 to missing)
(97 real changes made, 97 to missing)
(97 real changes made, 97 to missing)
(100 real changes made, 100 to missing)
(100 real changes made, 100 to missing)

. gen Deceased=Res104==8;

. drop Dead*;

. *Create Head Start, Other Preschool, and No Preschool categories*;
. *Create variables equal to one if respondent ever indicated enrollment in HS or other preschools
>  in 1988-1992* ;
. *Question was not asked in 1986*;
. foreach y in 1 2 {;
  2.         egen HS`y'_90=rowmax(Ever_HS88 Ever_HS90) if Elig`y'_90==1;
  3.         egen Pre`y'_90=rowmax(Ever_Preschool88 Ever_Preschool90) if Elig`y'_90==1;
  4.         foreach x in 90 {;
  5.                 replace HS`y'_`x'=0 if Elig`y'_`x'==1 & HS`y'_`x'!=1;
  6.                 replace Pre`y'_`x'=0 if Elig`y'_`x'==1 & Pre`y'_`x'!=1;
  7.                         *I code "yes" responses to both HS and preschool as Head Start (Rule 
> 3 does it the other way)*;
.                 replace Pre`y'_`x'=0 if HS`y'_`x'==1;
  8.                 gen byte None`y'_`x'=Elig`y'_`x'==1 ;
  9.                 replace None`y'_`x'=. if Elig`y'_`x'==0;
 10.                 replace None`y'_`x'=0 if (HS`y'_`x'==1 | Pre`y'_`x'==1);
 11.         };
 12. };
